to hug,abrazar,abrazando,abrazo,abrazas,abraza,abrazamos,abrazan,abracé,abrazaste,abrazó,abrazamos,abrazaron
to open,abrir,abriendo,abro,abres,abre,abrimos,abren,abrí,abriste,abrió,abrimos,abrieron
to camp,acampar,acampando,acampo,acampas,acampa,acampamos,acampan,acampé,acampaste,acampó,acampamos,acamparon
to speed up; to accelerate,acelerar,acelerando,acelero,aceleras,acelera,aceleramos,aceleran,aceleré,aceleraste,aceleró,aceleramos,aceleraron
to have lunch,almorzar,almorzando,almuerzo,almuerzas,almuerza,almorzamos,almuerzan,almorcé,almorzaste,almorzó,almorzamos,almorzaron
to walk; to work properly; to function,andar,andando,ando,andas,anda,andamos,andan,anduve,anduviste,anduvo,anduvimos,anduvieron
to announce,anunciar,anunciando,anuncio,anuncias,anuncia,anunciamos,anuncian,anuncié,anunciaste,anunció,anunciamos,anunciaron
to learn,aprender,aprendiendo,aprendo,aprendes,aprende,aprendemos,aprenden,aprendí,aprendiste,aprendió,aprendimos,aprendieron
to attend,asistir,asistiendo,asisto,asites,asiste,asistimos,asisten,asistí,asististe,asistió,asistimos,asistieron
to dance,bailar,bailando,bailo,bailas,baila,bailamos,bailan,bailé,bailaste,bailó,bailamos,bailaron
to go down,bajar,bajando,bajo,bajas,baja,bajamos,bajan,bajé,bajaste,bajó,bajamos,bajaron
to drink,beber,bebiendo,bebo,bebes,bebe,bebemos,beben,bebí,bebiste,bebió,bebimos,bebieron
to kiss,besar,besando,beso,besas,besa,besamos,besan,besé,besaste,besó,besamos,besaron
to scuba dive,bucear,buceando,buceo,buceas,bucea,buceamos,bucean,buceé,buceaste,buceó,buceamos,bucearon
to look for,buscar,buscando,busco,buscas,busca,buscamos,buscan,busqué,buscaste,buscó,buscamos,buscaron
to fall,caer,cayendo,caigo,caes,cae,caemos,caen,caí,caíste,cayó,caímos,cayeron
to change,cambiar,cambiando,cambio,cambias,cambia,cambiamos,cambian,cambié,cambiaste,cambió,cambiamos,cambiaron
to walk,caminar,caminando,camino,caminas,camina,caminamos,caminan,caminé,caminaste,caminó,caminamos,caminaron
to sing,cantar,cantando,canto,cantas,canta,cantamos,cantan,canté,cantaste,cantó,cantamos,cantaron
to celebrate; to say Mass,celebrar,celebrando,celebro,celebras,celebra,celebramos,celebran,celebré,celebraste,celebró,celebramos,celebraron
to have dinner,cenar,cenando,ceno,cenas,cena,cenamos,cenan,cené,cenaste,cenó,cenamos,cenaron
to close,cerrar,cerrando,cierro,cierras,cierra,cerramos,cierran,cerré,cerraste,cerró,cerramos,cerraron
to eat,comer,comiendo,como,comes,come,comemos,comen,comí,comiste,comió,comimos,comieron
to begin (form.),comenzar,comenzando,comienzo,comienzas,comienza,comenzamos,comienzan,comencé,comenzaste,comenzó,comenzamos,comenzaron
to buy,comprar,comprando,compro,compras,compra,compramos,compran,compré,compraste,compró,compramos,compraron
to understand (deeper),comprender,comprendiendo,comprendo,comprendes,comprende,comprendemos,comprenden,comprendí,comprendiste,comprendió,comprendimos,comprendieron
to lead; to drive,conducir,conduciendo,conduzco,conduces,conduce,conducimos,conducen,conduje,condujiste,condujo,condujimos,condujeron
to confirm,confirmar,confirmando,confirmo,confirmas,confirma,confirmamos,confirman,confirmé,confirmaste,confirmó,confirmamos,confirmaron
to know (conocer),conocer,conociendo,conozco,conoces,conoce,conocemos,conocen,conocí,conociste,conoció,conocimos,conocieron
to get; to obtain,conseguir,consiguiendo,consigo,consigues,consigue,conseguimos,consiguen,conseguí,conseguiste,consigió,conseguimos,consiguieron
to count; to tell,contar,contando,cuento,cuentas,cuenta,contamos,cuentan,conté,contaste,contó,contamos,contaron
to answer,contestar,contestando,contesto,contestas,contesta,contestamos,contestan,contesté,contestaste,contestó,contestamos,contestaron
to converse; to chat,conversar,conversando,converso,conversas,conversa,conversamos,conversan,conversé,conversaste,conversó,conversamos,conversaron
to run,correr,corriendo,corro,corres,corre,corremos,corren,corrí,corriste,corrió,corrimos,corrieron
to cut,cortar,cortando,corto,cortas,corta,cortamos,cortan,corté,cortaste,cortó,cortamos,cortaron
to cost,costar,costando,cuesto,cuestas,cuesta,costamos,cuestan,costé,costaste,costó,costamos,costaron
to believe (in),creer,creyendo,creo,crees,cree,creemos,creen,creí,creíste,creyó,creímos,creyeron
to give,dar,dando,doy,das,da,damos,dan,di,diste,dio,dimos,dieron
to decide,decidir,decidiendo,decido,decides,decide,decidimos,deciden,decidí,decidiste,decidió,decidimos,decidieron
to say; to tell,decir,diciendo,digo,dices,dice,decimos,dicen,dije,dijiste,dijo,dijimos,dijeron
to have breakfast,desayunar,desayunando,desayuno,desayunas,desayuna,desayunamos,desayunan,desayuné,desayunaste,desayunó,desayunamos,desayunaron
to rest,descansar,descansando,descanso,descansas,descansa,descansamos,descansan,descansé,descansaste,descansó,descansamos,descansaron
to describe,describir,describiendo,describo,describes,describe,describimos,decriben,describí,describiste,describió,describimos,describieron
to want; to wish,desear,deseando,deseo,deseas,desea,deseamos,desean,deseé,deseaste,deseó,deseamos,desearon
to draw,dibujar,dibujando,dibujo,dibujas,dibuja,dibujamos,dibujan,dibujé,dibujaste,dibujó,dibujamos,dibujaron
to sleep,dormir,durmiendo,duermo,duermes,duerme,dormimos,duermen,dormí,dormiste,durmió,dormimos,durmieron
to choose; to elect,elegir,eligiendo,elijo,eliges,elige,elegimos,elegen,elegi,elegiste,elegío,elegimos,eligieron
to begin (fam.),empezar,empezando,empiezo,empiezas,empieza,empezamos,empiezan,empecé,empezaste,empezó,empezamos,empezaron
to love,encantar,encantando,encanto,encantas,encanta,encantamos,encantan,encanté,encantaste,encantó,encantamos,encantaron
to find,encontrar,encontrando,encuentro,encuentras,encuentra,encontramos,encuentran,encontré,encontraste,encontró,encontramos,encontraron
to drive crazy; to go crazy,enloquecer,enloqueciendo,enloquezco,enloqueces,enloquece,enloquecemos,enloquecen,enloquecí,enloqueciste,enloqueció,enloquecemos,enloquecieron
to teach,enseñar,enseñando,enseño,enseñas,enseña,enseñamos,enseñan,enseñé,enseñaste,enseñó,enseñamos,enseñaron
to understand,entender,entendiendo,entiendo,entiendes,entiende,entendemos,entienden,entendí,entendiste,entendió,entendimos,entendieron
to climb,escalar,escalando,escalo,escalas,escala,escalamos,escalan,escalé,escalaste,escaló,escalamos,escalaron
to choose among a set of things,escoger,escogiendo,escojo,escoges,escoge,escogemos,escogen,escojí,escogiste,escogió,escogimos,escogieron
to write,escribir,escribiendo,escribo,escribes,escribe,escribimos,escriben,escribí,escribiste,escribió,escribimos,escribieron
to listen,escuchar,escuchando,escucho,escuchas,escucha,escuchamos,escuchan,escuché,escuchaste,escuchó,escuchamos,escucharon
to wait (for); to hope,esperar,esperando,espero,esperas,espera,esperamos,esperan,esperé,esperaste,esperó,esperamos,esperaron
to ski,esquiar,esquiando,esquío,esquías,esquía,esquiamos,esquían,esquié,esquiaste,esquió,esquiamos,esquiaron
to be (estar),estar,estando,estoy,estás,está,estamos,están,estuve,estuviste,estuvo,estuvimos,estuvieron
to study,estudiar,estudiando,estudio,estudias,estudia,estudiamos,estudian,estudié,estudiaste,estudió,estudiamos,estudiaron
to explain,explicar,explicando,explico,explicas,explica,explicamos,explican,expliqué,explicaste,explicó,explicamos,explicaron
to win; to earn,ganar,ganando,gano,ganas,gana,ganamos,ganan,gané,ganaste,ganó,ganamos,ganaron
to like,gustar,gustando,gusto,gustas,gusta,gustamos,gustan,gusté,gustaste,gustó,gustamos,gustaron
to talk; to speak,hablar,hablando,hablo,hablas,habla,hablamos,hablan,hablé,hablaste,habló,hablamos,hablaron
to do; to have,hacer,haciendo,hago,haces,hace,hacemos,hacen,hice,hiciste,hizo,hicimos,hicieron
to be interested in,interesar,interesando,intereso,interesas,interesa,interesamos,interesan,interesé,interesaste,interesó,interesamos,interesaron
to investigate; to research,investigar,investigando,investigo,investigas,investiga,investigamos,investigan,investigué,investigaste,investigó,investigamos,investigaron
to invite,invitar,invitando,invito,invitas,invita,invitamos,invitan,invité,invitaste,invitó,invitamos,invitaron
to play; to bet,jugar,jugando,juego,juegas,juega,jugamos,juegan,jugué,jugaste,jugó,jugamos,jugaron
to read,leer,leyendo,leo,lees,lee,leemos,leen,leí,leíste,leyó,leímos,leyeron
to call,llamar,llamando,llamo,llamas,llama,llamamos,llaman,llamé,llamaste,llamó,llamamos,llamaron
to arrive,llegar,llegando,llego,llegas,llega,llegamos,llegan,llegué,llegaste,llegó,llegamos,llegaron
to fill,llenar,llenando,lleno,llenas,llena,llenamos,llenan,llené,llenaste,llenó,llenamos,llenaron
to carry; to take; to wear,llevar,llevando,llevo,llevas,lleva,llevamos,llevan,llevé,llevaste,llevó,llevamos,llevaron
to rain,llover,lloviendo,lluevo,llueves,llueve,llovemos,llueven,lloví,lloviste,llovió,llovimos,llovieron
to improve; to get better,mejorar,merorjando,mejoro,mejoras,mejora,mejoramos,mejoran,mejoré,mejoraste,mejoró,mejoramos,mejoraron
to lie,mentir,mintiendo,miento,mientes,miente,mentimos,mienten,mentí,mentiste,mintió,mentimos,mintieron
to look (at); to watch,mirar,mirando,miro,miras,mira,miramos,miran,miré,miraste,miró,miramos,miraron
to die,morir,muriendo,muero,mueres,muere,morimos,mueren,morí,moriste,murió,morimos,murieron
to show,mostrar,mostrando,muestro,muestras,muestra,mostramos,muestran,mostré,mostraste,mostró,mostramos,mostraron
to swim,nadar,nadando,nado,nadas,nada,nadamos,nadan,nadé,nadaste,nadó,nadamos,nadaron
to need,necesitar,necesitando,necesito,necesitas,necesita,necesitamos,necesitan,necesité,necesitaste,necesitó,necesitamos,necesitaron
to snow,nevar,nevando,nievo,nievas,nieva,nevamos,nievan,nevé,nevaste,nevó,nevamos,nevaron
to offer,ofrecer,ofreciendo,ofrezco,ofreces,ofrece,ofrecemos,ofrecen,ofrecí,ofreciste,ofreció,ofrecimos,ofrecieron
to hear,oír,oyendo,oigo,oyes,oye,oímos,oyen,oí,oíste,oyó,oímos,oyeron
to pay,pagar,pagando,pago,pagas,paga,pagamos,pagan,pagué,pagaste,pagó,pagamos,pagaron
to palpitate,palpitar,palpitando,palpito,palpitas,palpita,palpitamos,palpitan,palpité,palpitaste,palpitó,palpitamos,palpitaron
to stop,parar,parando,paro,paras,para,paramos,paran,paré,paraste,paró,paramos,pararon
to seem,paracer,pareciendo,parezco,pareces,parece,parecemos,parecen,parecí,pareciste,pareció,parecimos,parecieron
to pass; to happen,pasar,pasando,paso,pasas,pasa,pasamos,pasan,pasé,pasaste,pasó,pasamos,pasaron
to go for a walk,pasear,paseando,paseo,paseas,pasea,paseamos,pasean,paseé,paseaste,paseó,paseamos,pasearon
to skate,patinar,patinando,patino,patinas,patina,patinamos,patinan,patiné,patinaste,patinó,patinamos,patinaron
to ask for; to request,pedir,pidiendo,pido,pides,pide,pedimos,piden,pedí,pediste,pidió,pedimos,pidieron
to intend,pensar,pensando,pienso,piensas,piensa,pensamos,piensan,pensé,pensaste,pensó,pensamos,pensaron
to lose; to miss,perder,perdiendo,pierdo,pierdes,pierde,perdemos,pierden,perdí,perdiste,perdió,perdimos,perdieron
to fish,pescar,pescando,pesco,pescas,pesca,pescamos,pescan,pesqué,pescaste,pescó,pescamos,pescaron
to paint,pintar,pintando,pinto,pintas,pinta,pintamos,pintan,pinté,pintaste,pintó,pintamos,pintaron
to be able to; can,poder,pudiendo,puedo,puedes,puede,podemos,pueden,pude,pudiste,pudo,pudimos,pudieron
to put; to place,poner,poniendo,pongo,pones,pone,ponemos,ponen,puse,pusiste,puso,pusimos,pusieron
to practice,practicar,practicando,practico,practicas,practica,practicamos,practican,practiqué,practicaste,practicó,practicamos,practicaron
to prefer,preferir,prefiriendo,prefiero,prefieres,prefiere,preferimos,prefieren,preferí,preferiste,prefirió,preferimos,prefirieron
to ask (a question),preguntar,preguntando,pregunto,preguntas,pregunta,preguntamos,preguntan,pregunté,preguntaste,preguntó,preguntamos,preguntaron
to prepare,preparar,preparando,preparo,preparas,prepara,preparamos,preparan,preparé,preparaste,preparó,preparamos,prepararon
to lend,prestar,prestando,presto,prestas,presta,prestamos,prestan,presté,prestaste,prestó,prestamos,prestaron
to want; to love,querer,queriendo,quiero,quieres,quiere,queremos,quieren,quise,quisiste,quiso,quisimos,quisieron
to receive,recibir,recibiendo,recibo,recibes,recibe,recibimos,reciben,recibí,recibiste,recibió,recibimos,recibieron
to remember,recordar,recordando,recuerdo,recuerdes,recuerde,recordamos,recuerden,recordé,recordaste,recordó,recordamos,recordaron
to haggle; to bargain,regatear,regateando,regateo,regeateas,regatea,regatemos,regaten,regateé,regateaste,regateó,regateamos,regatearon
to return to a place; to return an object,regresar,regresando,regreso,regresas,regresa,regresamos,regresan,regresé,regresaste,regresó,regresamos,regresaron
to do again; to repeat,repetir,repitiendo,repito,repites,repite,repetimos,repiten,repetí,repetiste,repitió,repetimos,repitieron
to know (saber); to taste,saber,sabiendo,sé,sabes,sabe,sabemos,saben,supe,supiste,supo,supimos,supieron
to leave,salir,saliendo,salgo,sales,sale,salimos,salen,salí,saliste,salió,salimos,salieron
to saturate,saturar,saturando,saturo,saturas,satura,saturamos,saturan,saturé,saturaste,saturó,saturamos,saturaron
to follow; to continue,seguir,siguiendo,sigo,sigues,sigue,seguimos,siguen,seguí,seguiste,siguió,seguimos,siguieron
to feel,sentir,sintiendo,siento,sientes,siente,sentimos,sienten,sentí,sentiste,sintió,sentimos,sintieron
to be useful; to serve,servir,sirviendo,sirvo,sirves,sirve,servimos,sirven,serví,serviste,sirvió,servimos,sirvieron
to be (ser),ser,siendo,soy,eres,es,somos,son,fui,fuiste,fue,fuimos,fueron
to go up,subir,subiendo,subo,subes,sube,subimos,suben,subí,subiste,subió,subimos,subieron
to suppose,suponer,suponiendo,supongo,supones,supone,suponemos,suponen,supuse,supusiste,supuso,supusimos,supusieron
to have,tener,teniendo,tengo,tienes,tiene,tenemos,tienen,tuve,tuviste,tuvo,tuvimos,tuvieron
to end; to finish,terminar,terminando,termino,terminas,termina,terminamos,terminan,terminé,terminaste,terminó,terminamos,terminaron
to touch; to play (a musical instrument),tocar,tocando,toco,tocas,toca,tocamos,tocan,toqué,tocaste,tocó,tocamos,tocaron
to take; to drink,tomar,tomando,tomo,tomas,toma,tomamos,toman,tomé,tomaste,tomó,tomamos,tomaron
to work,trabajar,trabajando,trabajo,trabajas,trabaja,trabajamos,trabajan,trabajé,trabajaste,trabajó,trabajamos,trabajaron
to translate,traducir,traduciendo,traduzco,traduces,traduce,traducimos,traducen,traduje,tradujiste,tradujo,tradujimos,tradujeron
to bring,traer,trayendo,traigo,traes,trae,traemos,traen,traje,trajiste,trajo,trajimos,trajeron
to use,usar,usando,uso,usas,usa,usamos,usan,usé,usaste,usó,usamos,usaron
to go,ir,yendo,voy,vas,va,vamos,van,fui,fuiste,fue,fuimos,fueron
to see,ver,viendo,veo,ves,ve,vemos,ven,ví,viste,vio,vimos,vieron
to sell,vender,vendiendo,vendo,vendes,vende,vendemos,venden,vendí,vendiste,vendió,vendimos,vendieron
to come,venir,viniendo,vengo,vienes,viene,venimos,vienen,vine,viniste,vino,vinimos,vinieron
to travel,viajar,viajando,viajo,viajas,viaja,viajamos,viajan,viajé,viajaste,viajó,viajamos,viajaron
to visit,visitar,visitando,visito,visitas,visita,visitamos,visitan,visité,visitaste,visitó,visitamos,visitaron
to live,vivir,viviendo,vivo,vives,vive,vivimos,viven,viví,viviste,vivió,vivimos,vivieron
to return to a place; to repeat an action,volver,volviendo,vuelvo,vuelves,vuelve,volvemos,vuelven,volví,volviste,volvió,volvimos,volvieron
